BootsName,BootsMaterial,BootsBrand,BootsType,BootsPosition
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
Predator Edge+,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Edge.1,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Freak.1 Low,,adidas,Control,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Freak.1 Low,,adidas,Control,
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator 18.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal Messi.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
Predator Freak.1 Low,,adidas,Control,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator 18.1,Primeknit,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Ghosted.1,Synthetic,adidas,Speed,
X Ghosted.1,Synthetic,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator 18+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedflow+,,adidas,Speed,
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19+,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
F50 X Ghosted Adizero,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz+,Knit,adidas,Agility,Attack
Copa 18.1,K-Leather,adidas,Heritage,Defence
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator 20.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz 18.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa 20+,Fusionskin,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
F50 X Ghosted Adizero,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Freak.1,,adidas,Control,
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
F50 Adizero,Synthetic,adidas,Speed,Attack
F50 Adizero 2015,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero 2015,Synthetic,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz Messi.1,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X 17.1,Synthetic,adidas,Chaos,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Mania,,adidas,Heritage,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator 19.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 16+ Purechaos,Synthetic,adidas,Chaos,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Ghosted.1,Synthetic,adidas,Speed,
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
